date,aggregator,candidate,value,date_added,error
2024-07-21,Economist,Harris,0.47,2024-09-14 01:24:27.273781,
2024-07-21,Economist,Trump,0.46,2024-09-14 01:24:27.273721,
2024-07-21,NS,Harris,0.411,2024-09-14 01:24:05.276189,
2024-07-21,NS,Trump,0.456,2024-09-14 01:24:05.276189,
2024-07-21,NYT,Harris,0.49,2024-09-14 01:24:05.276412,
2024-07-21,NYT,Trump,0.46,2024-09-14 01:24:05.276189,
2024-07-22,Economist,Harris,0.47,2024-09-14 01:24:27.273862,
2024-07-22,Economist,Trump,0.46,2024-09-14 01:24:27.273824,
2024-07-22,NS,Harris,0.427,2024-09-14 01:24:05.276189,
2024-07-22,NS,Trump,0.468,2024-09-14 01:24:05.276189,
2024-07-22,NYT,Harris,0.45,2024-09-14 01:24:05.276523,
2024-07-22,NYT,Trump,0.48,2024-09-14 01:24:05.276612,
2024-07-23,Economist,Harris,0.47,2024-09-14 01:24:27.273934,
2024-07-23,Economist,Trump,0.46,2024-09-14 01:24:27.273898,
2024-07-23,NS,Harris,0.427,2024-09-14 01:24:05.276189,
2024-07-23,NS,Trump,0.442,2024-09-14 01:24:05.276189,
2024-07-23,NYT,Harris,0.45,2024-09-14 01:24:05.276700,
2024-07-23,NYT,Trump,0.47,2024-09-14 01:24:05.276783,
2024-07-23,RCP,Harris,0.459,2024-09-14 01:17:56.200592,
2024-07-23,RCP,Trump,0.475,2024-09-14 01:17:56.200975,
2024-07-24,538,Harris,0.449,2024-09-14 01:15:27.478504,
2024-07-24,538,Trump,0.44,2024-09-14 01:15:27.478594,
2024-07-24,Economist,Harris,0.47,2024-09-14 01:24:27.274001,
2024-07-24,Economist,Trump,0.46,2024-09-14 01:24:27.273968,
2024-07-24,NS,Harris,0.433,2024-09-14 01:24:05.276189,
2024-07-24,NS,Trump,0.448,2024-09-14 01:24:05.276189,
2024-07-24,NYT,Harris,0.45,2024-09-14 01:24:05.276865,
2024-07-24,NYT,Trump,0.47,2024-09-14 01:24:05.276948,
2024-07-24,RCP,Harris,0.459,2024-09-14 01:17:56.201253,
2024-07-24,RCP,Trump,0.476,2024-09-14 01:17:56.201371,
2024-07-25,538,Harris,0.446,2024-09-14 01:15:27.478836,
2024-07-25,538,Trump,0.442,2024-09-14 01:15:27.479026,
2024-07-25,Economist,Harris,0.48,2024-09-14 01:24:27.274069,
2024-07-25,Economist,Trump,0.46,2024-09-14 01:24:27.274036,
2024-07-25,NS,Harris,0.433,2024-09-14 01:24:05.276189,
2024-07-25,NS,Trump,0.446,2024-09-14 01:24:05.276189,
2024-07-25,NYT,Harris,0.45,2024-09-14 01:24:05.277037,
2024-07-25,NYT,Trump,0.47,2024-09-14 01:24:05.277120,
2024-07-25,RCP,Harris,0.46,2024-09-14 01:17:56.201697,
2024-07-25,RCP,Trump,0.479,2024-09-14 01:17:56.202008,
2024-07-26,538,Harris,0.442,2024-09-14 01:15:27.479109,
2024-07-26,538,Trump,0.439,2024-09-14 01:15:27.479209,
2024-07-26,Economist,Harris,0.48,2024-09-14 01:24:27.274136,
2024-07-26,Economist,Trump,0.46,2024-09-14 01:24:27.274102,
2024-07-26,NS,Harris,0.438,2024-09-14 01:24:05.276189,
2024-07-26,NS,Trump,0.444,2024-09-14 01:24:05.276189,
2024-07-26,NYT,Harris,0.46,2024-09-14 01:24:05.277199,
2024-07-26,NYT,Trump,0.47,2024-09-14 01:24:05.277277,
2024-07-26,RCP,Harris,0.462,2024-09-14 01:17:56.202277,
2024-07-26,RCP,Trump,0.479,2024-09-14 01:17:56.202489,
2024-07-27,538,Harris,0.442,2024-09-14 01:15:27.479299,
2024-07-27,538,Trump,0.439,2024-09-14 01:15:27.479374,
2024-07-27,Economist,Harris,0.48,2024-09-14 01:24:27.274202,
2024-07-27,Economist,Trump,0.46,2024-09-14 01:24:27.274169,
2024-07-27,NS,Harris,0.438,2024-09-14 01:24:05.276189,
2024-07-27,NS,Trump,0.444,2024-09-14 01:24:05.276189,
2024-07-27,NYT,Harris,0.46,2024-09-14 01:24:05.277354,
2024-07-27,NYT,Trump,0.47,2024-09-14 01:24:05.277433,
2024-07-27,RCP,Harris,0.462,2024-09-14 01:17:56.202617,
2024-07-27,RCP,Trump,0.478,2024-09-14 01:17:56.202731,
2024-07-28,538,Harris,0.443,2024-09-14 01:15:27.479446,
2024-07-28,538,Trump,0.441,2024-09-14 01:15:27.479516,
2024-07-28,Economist,Harris,0.48,2024-09-14 01:24:27.274268,
2024-07-28,Economist,Trump,0.46,2024-09-14 01:24:27.274235,
2024-07-28,NS,Harris,0.443,2024-09-14 01:24:05.276189,
2024-07-28,NS,Trump,0.45,2024-09-14 01:24:05.276189,
2024-07-28,NYT,Harris,0.46,2024-09-14 01:24:05.277789,
2024-07-28,NYT,Trump,0.47,2024-09-14 01:24:05.277942,
2024-07-28,RCP,Harris,0.461,2024-09-14 01:17:56.203363,
2024-07-28,RCP,Trump,0.479,2024-09-14 01:17:56.203555,
2024-07-29,538,Harris,0.444,2024-09-14 01:15:27.479585,
2024-07-29,538,Trump,0.44,2024-09-14 01:15:27.480014,
2024-07-29,Economist,Harris,0.48,2024-09-14 01:24:27.274335,
2024-07-29,Economist,Trump,0.46,2024-09-14 01:24:27.274302,
2024-07-29,NS,Harris,0.442,2024-09-14 01:24:05.276189,
2024-07-29,NS,Trump,0.446,2024-09-14 01:24:05.276189,
2024-07-29,NYT,Harris,0.46,2024-09-14 01:24:05.278044,
2024-07-29,NYT,Trump,0.47,2024-09-14 01:24:05.278132,
2024-07-29,RCP,Harris,0.462,2024-09-14 01:17:56.203775,
2024-07-29,RCP,Trump,0.481,2024-09-14 01:17:56.203941,
2024-07-30,538,Harris,0.445,2024-09-14 01:15:27.480110,
2024-07-30,538,Trump,0.436,2024-09-14 01:15:27.480184,
2024-07-30,Economist,Harris,0.48,2024-09-14 01:24:27.274399,
2024-07-30,Economist,Trump,0.46,2024-09-14 01:24:27.274367,
2024-07-30,NS,Harris,0.441,2024-09-14 01:24:05.276189,
2024-07-30,NS,Trump,0.445,2024-09-14 01:24:05.276189,
2024-07-30,NYT,Harris,0.46,2024-09-14 01:24:05.278215,
2024-07-30,NYT,Trump,0.47,2024-09-14 01:24:05.278294,
2024-07-30,RCP,Harris,0.461,2024-09-14 01:17:56.204124,
2024-07-30,RCP,Trump,0.481,2024-09-14 01:17:56.204410,
2024-07-31,538,Harris,0.447,2024-09-14 01:15:27.480255,
2024-07-31,538,Trump,0.435,2024-09-14 01:15:27.480325,
2024-07-31,Economist,Harris,0.48,2024-09-14 01:24:27.274463,
2024-07-31,Economist,Trump,0.46,2024-09-14 01:24:27.274432,
2024-07-31,NS,Harris,0.444,2024-09-14 01:24:05.276189,
2024-07-31,NS,Trump,0.442,2024-09-14 01:24:05.276189,
2024-07-31,NYT,Harris,0.46,2024-09-14 01:24:05.278379,
2024-07-31,NYT,Trump,0.47,2024-09-14 01:24:05.278457,
2024-07-31,RCP,Harris,0.463,2024-09-14 01:17:56.204632,
2024-07-31,RCP,Trump,0.48,2024-09-14 01:17:56.204927,
2024-08-01,538,Harris,0.449,2024-09-14 01:15:27.480402,
2024-08-01,538,Trump,0.437,2024-09-14 01:15:27.480473,
2024-08-01,Economist,Harris,0.48,2024-09-14 01:24:27.274541,
2024-08-01,Economist,Trump,0.46,2024-09-14 01:24:27.274508,
2024-08-01,NS,Harris,0.448,2024-09-14 01:24:05.276189,
2024-08-01,NS,Trump,0.441,2024-09-14 01:24:05.276189,
2024-08-01,NYT,Harris,0.46,2024-09-14 01:24:05.278548,
2024-08-01,NYT,Trump,0.47,2024-09-14 01:24:05.278629,
2024-08-01,RCP,Harris,0.465,2024-09-14 01:17:56.205138,
2024-08-01,RCP,Trump,0.477,2024-09-14 01:17:56.205537,
2024-08-02,538,Harris,0.45,2024-09-14 01:15:27.480568,
2024-08-02,538,Trump,0.436,2024-09-14 01:15:27.480661,
2024-08-02,Economist,Harris,0.49,2024-09-14 01:24:27.274604,
2024-08-02,Economist,Trump,0.46,2024-09-14 01:24:27.274573,
2024-08-02,NS,Harris,0.45,2024-09-14 01:24:05.276189,
2024-08-02,NS,Trump,0.439,2024-09-14 01:24:05.276189,
2024-08-02,NYT,Harris,0.46,2024-09-14 01:24:05.278709,
2024-08-02,NYT,Trump,0.47,2024-09-14 01:24:05.278787,
2024-08-02,RCP,Harris,0.468,2024-09-14 01:17:56.205708,
2024-08-02,RCP,Trump,0.478,2024-09-14 01:17:56.206181,
2024-08-03,538,Harris,0.451,2024-09-14 01:15:27.480736,
2024-08-03,538,Trump,0.436,2024-09-14 01:15:27.480806,
2024-08-03,Economist,Harris,0.49,2024-09-14 01:24:27.274664,
2024-08-03,Economist,Trump,0.46,2024-09-14 01:24:27.274634,
2024-08-03,NS,Harris,0.451,2024-09-14 01:24:05.276189,
2024-08-03,NS,Trump,0.44,2024-09-14 01:24:05.276189,
2024-08-03,NYT,Harris,0.46,2024-09-14 01:24:05.278867,
2024-08-03,NYT,Trump,0.47,2024-09-14 01:24:05.278944,
2024-08-03,RCP,Harris,0.469,2024-09-14 01:17:56.206483,
2024-08-03,RCP,Trump,0.477,2024-09-14 01:17:56.206821,
2024-08-04,538,Harris,0.453,2024-09-14 01:15:27.480876,
2024-08-04,538,Trump,0.437,2024-09-14 01:15:27.481020,
2024-08-04,Economist,Harris,0.49,2024-09-14 01:24:27.274725,
2024-08-04,Economist,Trump,0.46,2024-09-14 01:24:27.274695,
2024-08-04,NS,Harris,0.455,2024-09-14 01:24:05.276189,
2024-08-04,NS,Trump,0.441,2024-09-14 01:24:05.276189,
2024-08-04,NYT,Harris,0.47,2024-09-14 01:24:05.279023,
2024-08-04,NYT,Trump,0.47,2024-09-14 01:24:05.279100,
2024-08-04,RCP,Harris,0.469,2024-09-14 01:17:56.207206,
2024-08-04,RCP,Trump,0.473,2024-09-14 01:17:56.207364,
2024-08-05,538,Harris,0.455,2024-09-14 01:15:27.481091,
2024-08-05,538,Trump,0.435,2024-09-14 01:15:27.481159,
2024-08-05,Economist,Harris,0.49,2024-09-14 01:24:27.274786,
2024-08-05,Economist,Trump,0.46,2024-09-14 01:24:27.274755,
2024-08-05,NS,Harris,0.457,2024-09-14 01:24:05.276189,
2024-08-05,NS,Trump,0.438,2024-09-14 01:24:05.276189,
2024-08-05,NYT,Harris,0.47,2024-09-14 01:24:05.279177,
2024-08-05,NYT,Trump,0.46,2024-09-14 01:24:05.279253,
2024-08-05,RCP,Harris,0.47,2024-09-14 01:17:56.207680,
2024-08-05,RCP,Trump,0.468,2024-09-14 01:17:56.207568,
2024-08-06,538,Harris,0.451,2024-09-14 01:15:27.481226,
2024-08-06,538,Trump,0.434,2024-09-14 01:15:27.481291,
2024-08-06,Economist,Harris,0.49,2024-09-14 01:24:27.274847,
2024-08-06,Economist,Trump,0.45,2024-09-14 01:24:27.274816,
2024-08-06,NS,Harris,0.457,2024-09-14 01:24:05.276189,
2024-08-06,NS,Trump,0.436,2024-09-14 01:24:05.276189,
2024-08-06,NYT,Harris,0.47,2024-09-14 01:24:05.279407,
2024-08-06,NYT,Trump,0.47,2024-09-14 01:24:05.279330,
2024-08-06,RCP,Harris,0.474,2024-09-14 01:17:56.207858,
2024-08-06,RCP,Trump,0.469,2024-09-14 01:17:56.207772,
2024-08-07,538,Harris,0.453,2024-09-14 01:15:27.481358,
2024-08-07,538,Trump,0.434,2024-09-14 01:15:27.481424,
2024-08-07,Economist,Harris,0.49,2024-09-14 01:24:27.274907,
2024-08-07,Economist,Trump,0.45,2024-09-14 01:24:27.274877,
2024-08-07,NS,Harris,0.458,2024-09-14 01:24:05.276189,
2024-08-07,NS,Trump,0.437,2024-09-14 01:24:05.276189,
2024-08-07,NYT,Harris,0.47,2024-09-14 01:24:05.279565,
2024-08-07,NYT,Trump,0.46,2024-09-14 01:24:05.279488,
2024-08-07,RCP,Harris,0.474,2024-09-14 01:17:56.208285,
2024-08-07,RCP,Trump,0.469,2024-09-14 01:17:56.207996,
2024-08-08,538,Harris,0.454,2024-09-14 01:15:27.481489,
2024-08-08,538,Trump,0.433,2024-09-14 01:15:27.481555,
2024-08-08,Economist,Harris,0.49,2024-09-14 01:24:27.274967,
2024-08-08,Economist,Trump,0.45,2024-09-14 01:24:27.274937,
2024-08-08,NS,Harris,0.464,2024-09-14 01:24:05.276189,
2024-08-08,NS,Trump,0.443,2024-09-14 01:24:05.276189,
2024-08-08,NYT,Harris,0.47,2024-09-14 01:24:05.279717,
2024-08-08,NYT,Trump,0.46,2024-09-14 01:24:05.279641,
2024-08-08,RCP,Harris,0.476,2024-09-14 01:17:56.208540,
2024-08-08,RCP,Trump,0.471,2024-09-14 01:17:56.208443,
2024-08-09,538,Harris,0.455,2024-09-14 01:15:27.481620,
2024-08-09,538,Trump,0.434,2024-09-14 01:15:27.481686,
2024-08-09,Economist,Harris,0.49,2024-09-14 01:24:27.275043,
2024-08-09,Economist,Trump,0.45,2024-09-14 01:24:27.274998,
2024-08-09,NS,Harris,0.463,2024-09-14 01:24:05.276189,
2024-08-09,NS,Trump,0.439,2024-09-14 01:24:05.276189,
2024-08-09,NYT,Harris,0.47,2024-09-14 01:24:05.279869,
2024-08-09,NYT,Trump,0.46,2024-09-14 01:24:05.279793,
2024-08-09,RCP,Harris,0.476,2024-09-14 01:17:56.208698,
2024-08-09,RCP,Trump,0.471,2024-09-14 01:17:56.208619,
2024-08-10,538,Harris,0.457,2024-09-14 01:15:27.481756,
2024-08-10,538,Trump,0.434,2024-09-14 01:15:27.481823,
2024-08-10,Economist,Harris,0.49,2024-09-14 01:24:27.275116,
2024-08-10,Economist,Trump,0.46,2024-09-14 01:24:27.275084,
2024-08-10,NS,Harris,0.465,2024-09-14 01:24:05.276189,
2024-08-10,NS,Trump,0.44,2024-09-14 01:24:05.276189,
2024-08-10,NYT,Harris,0.47,2024-09-14 01:24:05.280033,
2024-08-10,NYT,Trump,0.46,2024-09-14 01:24:05.279949,
2024-08-10,RCP,Harris,0.475,2024-09-14 01:17:56.208868,
2024-08-10,RCP,Trump,0.471,2024-09-14 01:17:56.208786,
2024-08-11,538,Harris,0.457,2024-09-14 01:15:27.481891,
2024-08-11,538,Trump,0.434,2024-09-14 01:15:27.481957,
2024-08-11,Economist,Harris,0.49,2024-09-14 01:24:27.275211,
2024-08-11,Economist,Trump,0.46,2024-09-14 01:24:27.275165,
2024-08-11,NS,Harris,0.465,2024-09-14 01:24:05.276189,
2024-08-11,NS,Trump,0.439,2024-09-14 01:24:05.276189,
2024-08-11,NYT,Harris,0.47,2024-09-14 01:24:05.280253,
2024-08-11,NYT,Trump,0.46,2024-09-14 01:24:05.280166,
2024-08-11,RCP,Harris,0.476,2024-09-14 01:17:56.209077,
2024-08-11,RCP,Trump,0.469,2024-09-14 01:17:56.208949,
2024-08-12,538,Harris,0.461,2024-09-14 01:15:27.482024,
2024-08-12,538,Trump,0.433,2024-09-14 01:15:27.482090,
2024-08-12,Economist,Harris,0.49,2024-09-14 01:24:27.275275,
2024-08-12,Economist,Trump,0.46,2024-09-14 01:24:27.275243,
2024-08-12,NS,Harris,0.466,2024-09-14 01:24:05.276189,
2024-08-12,NS,Trump,0.438,2024-09-14 01:24:05.276189,
2024-08-12,NYT,Harris,0.47,2024-09-14 01:24:05.280413,
2024-08-12,NYT,Trump,0.46,2024-09-14 01:24:05.280332,
2024-08-12,RCP,Harris,0.478,2024-09-14 01:17:56.210320,
2024-08-12,RCP,Trump,0.467,2024-09-14 01:17:56.209171,
2024-08-13,538,Harris,0.461,2024-09-14 01:15:27.482157,
2024-08-13,538,Trump,0.434,2024-09-14 01:15:27.482253,
2024-08-13,Economist,Harris,0.49,2024-09-14 01:24:27.275676,
2024-08-13,Economist,Trump,0.46,2024-09-14 01:24:27.275462,
2024-08-13,NS,Harris,0.468,2024-09-14 01:24:05.276189,
2024-08-13,NS,Trump,0.437,2024-09-14 01:24:05.276189,
2024-08-13,NYT,Harris,0.47,2024-09-14 01:24:05.280667,
2024-08-13,NYT,Trump,0.46,2024-09-14 01:24:05.280492,
2024-08-13,RCP,Harris,0.479,2024-09-14 01:17:56.210700,
2024-08-13,RCP,Trump,0.47,2024-09-14 01:17:56.210551,
2024-08-14,538,Harris,0.462,2024-09-14 01:15:27.482334,
2024-08-14,538,Trump,0.436,2024-09-14 01:15:27.482407,
2024-08-14,Economist,Harris,0.49,2024-09-14 01:24:27.275787,
2024-08-14,Economist,Trump,0.46,2024-09-14 01:24:27.275745,
2024-08-14,NS,Harris,0.469,2024-09-14 01:24:05.276189,
2024-08-14,NS,Trump,0.438,2024-09-14 01:24:05.276189,
2024-08-14,NYT,Harris,0.47,2024-09-14 01:24:05.280941,
2024-08-14,NYT,Trump,0.46,2024-09-14 01:24:05.280835,
2024-08-14,RCP,Harris,0.48,2024-09-14 01:17:56.211065,
2024-08-14,RCP,Trump,0.471,2024-09-14 01:17:56.210815,
2024-08-15,538,Harris,0.463,2024-09-14 01:15:27.482606,
2024-08-15,538,Trump,0.435,2024-09-14 01:15:27.482679,
2024-08-15,Economist,Harris,0.49,2024-09-14 01:24:27.275859,
2024-08-15,Economist,Trump,0.46,2024-09-14 01:24:27.275825,
2024-08-15,NS,Harris,0.469,2024-09-14 01:24:05.276189,
2024-08-15,NS,Trump,0.441,2024-09-14 01:24:05.276189,
2024-08-15,NYT,Harris,0.48,2024-09-14 01:24:05.281440,
2024-08-15,NYT,Trump,0.46,2024-09-14 01:24:05.281256,
2024-08-15,RCP,Harris,0.479,2024-09-14 01:17:56.240978,
2024-08-15,RCP,Trump,0.469,2024-09-14 01:17:56.239513,
2024-08-16,538,Harris,0.463,2024-09-14 01:15:27.482749,
2024-08-16,538,Trump,0.437,2024-09-14 01:15:27.482874,
2024-08-16,Economist,Harris,0.49,2024-09-14 01:24:27.275927,
2024-08-16,Economist,Trump,0.46,2024-09-14 01:24:27.275893,
2024-08-16,NS,Harris,0.467,2024-09-14 01:24:05.276189,
2024-08-16,NS,Trump,0.443,2024-09-14 01:24:05.276189,
2024-08-16,NYT,Harris,0.48,2024-09-14 01:24:05.281725,
2024-08-16,NYT,Trump,0.47,2024-09-14 01:24:05.281622,
2024-08-16,RCP,Harris,0.479,2024-09-14 01:17:56.248071,
2024-08-16,RCP,Trump,0.469,2024-09-14 01:17:56.247943,
2024-08-17,538,Harris,0.462,2024-09-14 01:15:27.483089,
2024-08-17,538,Trump,0.437,2024-09-14 01:15:27.483213,
2024-08-17,Economist,Harris,0.49,2024-09-14 01:24:27.275992,
2024-08-17,Economist,Trump,0.46,2024-09-14 01:24:27.275960,
2024-08-17,NS,Harris,0.467,2024-09-14 01:24:05.276189,
2024-08-17,NS,Trump,0.444,2024-09-14 01:24:05.276189,
2024-08-17,NYT,Harris,0.48,2024-09-14 01:24:05.281898,
2024-08-17,NYT,Trump,0.47,2024-09-14 01:24:05.281813,
2024-08-17,RCP,Harris,0.48,2024-09-14 01:17:56.248176,
2024-08-17,RCP,Trump,0.468,2024-09-14 01:17:56.248128,
2024-08-18,538,Harris,0.464,2024-09-14 01:15:27.483313,
2024-08-18,538,Trump,0.438,2024-09-14 01:15:27.483393,
2024-08-18,Economist,Harris,0.49,2024-09-14 01:24:27.276057,
2024-08-18,Economist,Trump,0.46,2024-09-14 01:24:27.276025,
2024-08-18,NS,Harris,0.471,2024-09-14 01:24:05.276189,
2024-08-18,NS,Trump,0.446,2024-09-14 01:24:05.276189,
2024-08-18,NYT,Harris,0.48,2024-09-14 01:24:05.282062,
2024-08-18,NYT,Trump,0.47,2024-09-14 01:24:05.281980,
2024-08-18,RCP,Harris,0.481,2024-09-14 01:17:56.248262,
2024-08-18,RCP,Trump,0.467,2024-09-14 01:17:56.248220,
2024-08-19,538,Harris,0.467,2024-09-14 01:15:27.483467,
2024-08-19,538,Trump,0.438,2024-09-14 01:15:27.483539,
2024-08-19,Economist,Harris,0.49,2024-09-14 01:24:27.276147,
2024-08-19,Economist,Trump,0.46,2024-09-14 01:24:27.276111,
2024-08-19,NS,Harris,0.47,2024-09-14 01:24:05.276189,
2024-08-19,NS,Trump,0.447,2024-09-14 01:24:05.276189,
2024-08-19,NYT,Harris,0.48,2024-09-14 01:24:05.282225,
2024-08-19,NYT,Trump,0.46,2024-09-14 01:24:05.282144,
2024-08-19,RCP,Harris,0.482,2024-09-14 01:17:56.248343,
