date,aggregator,candidate,value,date_added,error
2024-08-19,RCP,Trump,0.467,2024-09-14 01:17:56.248303,
2024-08-20,538,Harris,0.466,2024-09-14 01:15:27.483609,
2024-08-20,538,Trump,0.438,2024-09-14 01:15:27.483679,
2024-08-20,Economist,Harris,0.5,2024-09-14 01:24:27.276210,
2024-08-20,Economist,Trump,0.46,2024-09-14 01:24:27.276179,
2024-08-20,NS,Harris,0.47,2024-09-14 01:24:05.276189,
2024-08-20,NS,Trump,0.445,2024-09-14 01:24:05.276189,
2024-08-20,NYT,Harris,0.48,2024-09-14 01:24:05.282391,
2024-08-20,NYT,Trump,0.46,2024-09-14 01:24:05.282309,
2024-08-20,RCP,Harris,0.483,2024-09-14 01:17:56.248423,
2024-08-20,RCP,Trump,0.467,2024-09-14 01:17:56.248383,
2024-08-21,538,Harris,0.47,2024-09-14 01:15:27.483749,
2024-08-21,538,Trump,0.437,2024-09-14 01:15:27.483818,
2024-08-21,Economist,Harris,0.5,2024-09-14 01:24:27.276270,
2024-08-21,Economist,Trump,0.46,2024-09-14 01:24:27.276240,
2024-08-21,NS,Harris,0.47,2024-09-14 01:24:05.276189,
2024-08-21,NS,Trump,0.447,2024-09-14 01:24:05.276189,
2024-08-21,NYT,Harris,0.48,2024-09-14 01:24:05.282549,
2024-08-21,NYT,Trump,0.46,2024-09-14 01:24:05.282471,
2024-08-21,RCP,Harris,0.483,2024-09-14 01:17:56.248502,
2024-08-21,RCP,Trump,0.466,2024-09-14 01:17:56.248463,
2024-08-22,538,Harris,0.472,2024-09-14 01:15:27.483886,
2024-08-22,538,Trump,0.436,2024-09-14 01:15:27.483954,
2024-08-22,Economist,Harris,0.5,2024-09-14 01:24:27.276330,
2024-08-22,Economist,Trump,0.46,2024-09-14 01:24:27.276300,
2024-08-22,NS,Harris,0.469,2024-09-14 01:24:05.276189,
2024-08-22,NS,Trump,0.444,2024-09-14 01:24:05.276189,
2024-08-22,NYT,Harris,0.48,2024-09-14 01:24:05.282707,
2024-08-22,NYT,Trump,0.46,2024-09-14 01:24:05.282628,
2024-08-22,RCP,Harris,0.484,2024-09-14 01:17:56.248580,
2024-08-22,RCP,Trump,0.469,2024-09-14 01:17:56.248541,
2024-08-23,538,Harris,0.473,2024-09-14 01:15:27.484022,
2024-08-23,538,Trump,0.436,2024-09-14 01:15:27.484090,
2024-08-23,Economist,Harris,0.5,2024-09-14 01:24:27.276390,
2024-08-23,Economist,Trump,0.46,2024-09-14 01:24:27.276360,
2024-08-23,NS,Harris,0.48,2024-09-14 01:24:05.276189,
2024-08-23,NS,Trump,0.437,2024-09-14 01:24:05.276189,
2024-08-23,NYT,Harris,0.48,2024-09-14 01:24:05.282870,
2024-08-23,NYT,Trump,0.46,2024-09-14 01:24:05.282784,
2024-08-23,RCP,Harris,0.485,2024-09-14 01:17:56.248658,
2024-08-23,RCP,Trump,0.469,2024-09-14 01:17:56.248619,
2024-08-24,538,Harris,0.472,2024-09-14 01:15:27.484158,
2024-08-24,538,Trump,0.438,2024-09-14 01:15:27.484226,
2024-08-24,Economist,Harris,0.5,2024-09-14 01:24:27.276449,
2024-08-24,Economist,Trump,0.46,2024-09-14 01:24:27.276420,
2024-08-24,NS,Harris,0.488,2024-09-14 01:24:05.276189,
2024-08-24,NS,Trump,0.448,2024-09-14 01:24:05.276189,
2024-08-24,NYT,Harris,0.48,2024-09-14 01:24:05.283026,
2024-08-24,NYT,Trump,0.46,2024-09-14 01:24:05.282948,
2024-08-24,RCP,Harris,0.485,2024-09-14 01:17:56.248738,
2024-08-24,RCP,Trump,0.468,2024-09-14 01:17:56.248697,
2024-08-25,538,Harris,0.471,2024-09-14 01:15:27.484294,
2024-08-25,538,Trump,0.437,2024-09-14 01:15:27.484361,
2024-08-25,Economist,Harris,0.5,2024-09-14 01:24:27.276509,
2024-08-25,Economist,Trump,0.46,2024-09-14 01:24:27.276479,
2024-08-25,NS,Harris,0.489,2024-09-14 01:24:05.276189,
2024-08-25,NS,Trump,0.448,2024-09-14 01:24:05.276189,
2024-08-25,NYT,Harris,0.48,2024-09-14 01:24:05.283182,
2024-08-25,NYT,Trump,0.46,2024-09-14 01:24:05.283104,
2024-08-25,RCP,Harris,0.484,2024-09-14 01:17:56.248816,
2024-08-25,RCP,Trump,0.467,2024-09-14 01:17:56.248778,
2024-08-26,538,Harris,0.472,2024-09-14 01:15:27.484429,
2024-08-26,538,Trump,0.438,2024-09-14 01:15:27.484495,
2024-08-26,Economist,Harris,0.5,2024-09-14 01:24:27.276568,
2024-08-26,Economist,Trump,0.46,2024-09-14 01:24:27.276538,
2024-08-26,NS,Harris,0.489,2024-09-14 01:24:05.276189,
2024-08-26,NS,Trump,0.448,2024-09-14 01:24:05.276189,
2024-08-26,NYT,Harris,0.48,2024-09-14 01:24:05.283338,
2024-08-26,NYT,Trump,0.46,2024-09-14 01:24:05.283260,
2024-08-26,RCP,Harris,0.483,2024-09-14 01:17:56.248893,
2024-08-26,RCP,Trump,0.466,2024-09-14 01:17:56.248855,
2024-08-27,538,Harris,0.472,2024-09-14 01:15:27.484564,
2024-08-27,538,Trump,0.438,2024-09-14 01:15:27.484631,
2024-08-27,Economist,Harris,0.5,2024-09-14 01:24:27.276628,
2024-08-27,Economist,Trump,0.46,2024-09-14 01:24:27.276598,
2024-08-27,NS,Harris,0.492,2024-09-14 01:24:05.276189,
2024-08-27,NS,Trump,0.454,2024-09-14 01:24:05.276189,
2024-08-27,NYT,Harris,0.48,2024-09-14 01:24:05.283495,
2024-08-27,NYT,Trump,0.46,2024-09-14 01:24:05.283417,
2024-08-27,RCP,Harris,0.483,2024-09-14 01:17:56.248971,
2024-08-27,RCP,Trump,0.466,2024-09-14 01:17:56.248932,
2024-08-28,538,Harris,0.473,2024-09-14 01:15:27.484698,
2024-08-28,538,Trump,0.438,2024-09-14 01:15:27.484764,
2024-08-28,Economist,Harris,0.5,2024-09-14 01:24:27.276691,
2024-08-28,Economist,Trump,0.46,2024-09-14 01:24:27.276658,
2024-08-28,NS,Harris,0.49,2024-09-14 01:24:05.276189,
2024-08-28,NS,Trump,0.455,2024-09-14 01:24:05.276189,
2024-08-28,NYT,Harris,0.49,2024-09-14 01:24:05.283651,
2024-08-28,NYT,Trump,0.46,2024-09-14 01:24:05.283573,
2024-08-28,RCP,Harris,0.482,2024-09-14 01:17:56.249048,
2024-08-28,RCP,Trump,0.464,2024-09-14 01:17:56.249010,
2024-08-29,538,Harris,0.477,2024-09-14 01:15:27.484832,
2024-08-29,538,Trump,0.443,2024-09-14 01:15:27.484899,
2024-08-29,Economist,Harris,0.5,2024-09-14 01:24:27.276753,
2024-08-29,Economist,Trump,0.46,2024-09-14 01:24:27.276722,
2024-08-29,NS,Harris,0.488,2024-09-14 01:24:05.276189,
2024-08-29,NS,Trump,0.45,2024-09-14 01:24:05.276189,
2024-08-29,NYT,Harris,0.49,2024-09-14 01:24:05.283808,
2024-08-29,NYT,Trump,0.46,2024-09-14 01:24:05.283731,
2024-08-29,RCP,Harris,0.48,2024-09-14 01:17:56.249125,
2024-08-29,RCP,Trump,0.462,2024-09-14 01:17:56.249087,
2024-08-30,538,Harris,0.477,2024-09-14 01:15:27.484965,
2024-08-30,538,Trump,0.446,2024-09-14 01:15:27.485034,
2024-08-30,Economist,Harris,0.5,2024-09-14 01:24:27.276814,
2024-08-30,Economist,Trump,0.46,2024-09-14 01:24:27.276783,
2024-08-30,NS,Harris,0.49,2024-09-14 01:24:05.276189,
2024-08-30,NS,Trump,0.457,2024-09-14 01:24:05.276189,
2024-08-30,NYT,Harris,0.49,2024-09-14 01:24:05.284063,
2024-08-30,NYT,Trump,0.46,2024-09-14 01:24:05.283886,
2024-08-30,RCP,Harris,0.481,2024-09-14 01:17:56.249203,
2024-08-30,RCP,Trump,0.463,2024-09-14 01:17:56.249164,
2024-08-31,538,Harris,0.478,2024-09-14 01:15:27.485198,
2024-08-31,538,Trump,0.446,2024-09-14 01:15:27.485354,
2024-08-31,Economist,Harris,0.5,2024-09-14 01:24:27.276874,
2024-08-31,Economist,Trump,0.46,2024-09-14 01:24:27.276844,
2024-08-31,NS,Harris,0.491,2024-09-14 01:24:05.276189,
2024-08-31,NS,Trump,0.456,2024-09-14 01:24:05.276189,
2024-08-31,NYT,Harris,0.49,2024-09-14 01:24:05.284280,
2024-08-31,NYT,Trump,0.46,2024-09-14 01:24:05.284195,
2024-08-31,RCP,Harris,0.481,2024-09-14 01:17:56.249282,
2024-08-31,RCP,Trump,0.463,2024-09-14 01:17:56.249242,
2024-09-01,538,Harris,0.478,2024-09-14 01:15:27.485610,
2024-09-01,538,Trump,0.447,2024-09-14 01:15:27.485707,
2024-09-01,Economist,Harris,0.5,2024-09-14 01:24:27.276935,
2024-09-01,Economist,Trump,0.46,2024-09-14 01:24:27.276905,
2024-09-01,NS,Harris,0.492,2024-09-14 01:24:05.276189,
2024-09-01,NS,Trump,0.457,2024-09-14 01:24:05.276189,
2024-09-01,NYT,Harris,0.49,2024-09-14 01:24:05.284427,
2024-09-01,NYT,Trump,0.46,2024-09-14 01:24:05.284360,
2024-09-01,RCP,Harris,0.481,2024-09-14 01:17:56.249360,
2024-09-01,RCP,Trump,0.462,2024-09-14 01:17:56.249322,
2024-09-02,538,Harris,0.478,2024-09-14 01:15:27.485798,
2024-09-02,538,Trump,0.447,2024-09-14 01:15:27.485869,
2024-09-02,Economist,Harris,0.49,2024-09-14 01:24:27.276995,
2024-09-02,Economist,Trump,0.47,2024-09-14 01:24:27.276966,
2024-09-02,NS,Harris,0.49,2024-09-14 01:24:05.276189,
2024-09-02,NS,Trump,0.457,2024-09-14 01:24:05.276189,
2024-09-02,NYT,Harris,0.49,2024-09-14 01:24:05.284625,
2024-09-02,NYT,Trump,0.46,2024-09-14 01:24:05.284550,
2024-09-02,RCP,Harris,0.481,2024-09-14 01:17:56.249435,
2024-09-02,RCP,Trump,0.462,2024-09-14 01:17:56.249398,
2024-09-03,538,Harris,0.478,2024-09-14 01:15:27.485936,
2024-09-03,538,Trump,0.447,2024-09-14 01:15:27.486003,
2024-09-03,Economist,Harris,0.49,2024-09-14 01:24:27.277052,
2024-09-03,Economist,Trump,0.47,2024-09-14 01:24:27.277024,
2024-09-03,NS,Harris,0.489,2024-09-14 01:24:05.276189,
2024-09-03,NS,Trump,0.455,2024-09-14 01:24:05.276189,
2024-09-03,NYT,Harris,0.49,2024-09-14 01:24:05.284772,
2024-09-03,NYT,Trump,0.46,2024-09-14 01:24:05.284690,
2024-09-03,RCP,Harris,0.481,2024-09-14 01:17:56.249512,
2024-09-03,RCP,Trump,0.462,2024-09-14 01:17:56.249473,
2024-09-04,538,Harris,0.478,2024-09-14 01:15:27.486112,
2024-09-04,538,Trump,0.448,2024-09-14 01:15:27.486194,
2024-09-04,Economist,Harris,0.49,2024-09-14 01:24:27.277110,
2024-09-04,Economist,Trump,0.47,2024-09-14 01:24:27.277081,
2024-09-04,NS,Harris,0.489,2024-09-14 01:24:05.276189,
2024-09-04,NS,Trump,0.455,2024-09-14 01:24:05.276189,
2024-09-04,NYT,Harris,0.49,2024-09-14 01:24:05.285017,
2024-09-04,NYT,Trump,0.46,2024-09-14 01:24:05.284936,
2024-09-04,RCP,Harris,0.481,2024-09-14 01:17:56.249592,
2024-09-04,RCP,Trump,0.463,2024-09-14 01:17:56.249552,
2024-09-05,538,Harris,0.48,2024-09-14 01:15:27.486267,
2024-09-05,538,Trump,0.45,2024-09-14 01:15:27.486351,
2024-09-05,Economist,Harris,0.49,2024-09-14 01:24:27.277168,
2024-09-05,Economist,Trump,0.47,2024-09-14 01:24:27.277139,
2024-09-05,NS,Harris,0.49,2024-09-14 01:24:05.276189,
2024-09-05,NS,Trump,0.458,2024-09-14 01:24:05.276189,
2024-09-05,NYT,Harris,0.49,2024-09-14 01:24:05.285160,
2024-09-05,NYT,Trump,0.46,2024-09-14 01:24:05.285089,
2024-09-05,RCP,Harris,0.483,2024-09-14 01:17:56.249673,
2024-09-05,RCP,Trump,0.465,2024-09-14 01:17:56.249633,
2024-09-06,538,Harris,0.482,2024-09-14 01:15:27.486429,
2024-09-06,538,Trump,0.452,2024-09-14 01:15:27.486497,
2024-09-06,Economist,Harris,0.49,2024-09-14 01:24:27.277226,
2024-09-06,Economist,Trump,0.46,2024-09-14 01:24:27.277197,
2024-09-06,NS,Harris,0.49,2024-09-14 01:24:05.276189,
2024-09-06,NS,Trump,0.46,2024-09-14 01:24:05.276189,
2024-09-06,NYT,Harris,0.49,2024-09-14 01:24:05.285304,
2024-09-06,NYT,Trump,0.46,2024-09-14 01:24:05.285232,
2024-09-06,RCP,Harris,0.483,2024-09-14 01:17:56.249753,
2024-09-06,RCP,Trump,0.465,2024-09-14 01:17:56.249713,
2024-09-07,538,Harris,0.482,2024-09-14 01:15:27.486563,
2024-09-07,538,Trump,0.452,2024-09-14 01:15:27.486629,
2024-09-07,Economist,Harris,0.49,2024-09-14 01:24:27.277284,
2024-09-07,Economist,Trump,0.46,2024-09-14 01:24:27.277255,
2024-09-07,NS,Harris,0.49,2024-09-14 01:24:05.276189,
2024-09-07,NS,Trump,0.46,2024-09-14 01:24:05.276189,
2024-09-07,NYT,Harris,0.49,2024-09-14 01:24:05.285439,
2024-09-07,NYT,Trump,0.46,2024-09-14 01:24:05.285372,
2024-09-07,RCP,Harris,0.481,2024-09-14 01:17:56.249835,
2024-09-07,RCP,Trump,0.467,2024-09-14 01:17:56.249794,
2024-09-08,538,Harris,0.481,2024-09-14 01:15:27.486733,
2024-09-08,538,Trump,0.455,2024-09-14 01:15:27.486813,
2024-09-08,Economist,Harris,0.49,2024-09-14 01:24:27.277344,
2024-09-08,Economist,Trump,0.46,2024-09-14 01:24:27.277314,
2024-09-08,NS,Harris,0.487,2024-09-14 01:24:05.276189,
2024-09-08,NS,Trump,0.462,2024-09-14 01:24:05.276189,
2024-09-08,NYT,Harris,0.49,2024-09-14 01:24:05.285573,
2024-09-08,NYT,Trump,0.47,2024-09-14 01:24:05.285507,
2024-09-08,RCP,Harris,0.483,2024-09-14 01:17:56.249916,
2024-09-08,RCP,Trump,0.47,2024-09-14 01:17:56.249876,
2024-09-09,538,Harris,0.482,2024-09-14 01:15:27.486885,
2024-09-09,538,Trump,0.457,2024-09-14 01:15:27.486957,
2024-09-09,Economist,Harris,0.49,2024-09-14 01:24:27.277402,
2024-09-09,Economist,Trump,0.46,2024-09-14 01:24:27.277373,
2024-09-09,NS,Harris,0.489,2024-09-14 01:24:05.276189,
2024-09-09,NS,Trump,0.466,2024-09-14 01:24:05.276189,
2024-09-09,NYT,Harris,0.49,2024-09-14 01:24:05.285706,
2024-09-09,NYT,Trump,0.47,2024-09-14 01:24:05.285640,
2024-09-09,RCP,Harris,0.484,2024-09-14 01:17:56.249997,
2024-09-09,RCP,Trump,0.472,2024-09-14 01:17:56.249956,
2024-09-10,538,Harris,0.482,2024-09-14 01:15:27.487032,
2024-09-10,538,Trump,0.458,2024-09-14 01:15:27.487117,
2024-09-10,Economist,Harris,0.49,2024-09-14 01:24:27.277462,
2024-09-10,Economist,Trump,0.46,2024-09-14 01:24:27.277432,
2024-09-10,NS,Harris,0.489,2024-09-14 01:24:05.276189,
2024-09-10,NS,Trump,0.467,2024-09-14 01:24:05.276189,
2024-09-10,NYT,Harris,0.49,2024-09-14 01:24:05.285845,
2024-09-10,NYT,Trump,0.47,2024-09-14 01:24:05.285777,
2024-09-10,RCP,Harris,0.484,2024-09-14 01:17:56.250082,
2024-09-10,RCP,Trump,0.473,2024-09-14 01:17:56.250040,
2024-09-11,538,Harris,0.481,2024-09-14 01:15:27.487187,
2024-09-11,538,Trump,0.457,2024-09-14 01:15:27.487251,
2024-09-11,Economist,Harris,0.49,2024-09-14 01:24:27.277523,
2024-09-11,Economist,Trump,0.46,2024-09-14 01:24:27.277492,
2024-09-11,NS,Harris,0.487,2024-09-14 01:24:05.276189,
2024-09-11,NS,Trump,0.467,2024-09-14 01:24:05.276189,
2024-09-11,NYT,Harris,0.49,2024-09-14 01:24:05.285983,
2024-09-11,NYT,Trump,0.47,2024-09-14 01:24:05.285912,
2024-09-11,RCP,Harris,0.486,2024-09-14 01:17:56.250542,
2024-09-11,RCP,Trump,0.472,2024-09-14 01:17:56.250125,
2024-09-12,538,Harris,0.482,2024-09-14 01:15:27.487319,
2024-09-12,538,Trump,0.456,2024-09-14 01:15:27.487378,
2024-09-12,Economist,Harris,0.49,2024-09-14 01:24:27.277582,
2024-09-12,Economist,Trump,0.46,2024-09-14 01:24:27.277552,
2024-09-12,NS,Harris,0.487,2024-09-14 01:24:05.276189,
2024-09-12,NS,Trump,0.468,2024-09-14 01:24:05.276189,
2024-09-12,NYT,Harris,0.49,2024-09-14 01:24:05.286121,
2024-09-12,NYT,Trump,0.46,2024-09-14 01:24:05.286054,
2024-09-12,RCP,Harris,0.485,2024-09-14 01:17:56.250684,
2024-09-12,RCP,Trump,0.47,2024-09-14 01:17:56.250632,
2024-09-13,538,Harris,0.481,2024-09-14 01:15:27.478189,
2024-09-13,538,Trump,0.453,2024-09-14 01:15:27.478381,
2024-09-13,NS,Harris,0.483,2024-09-14 01:24:05.276189,
2024-09-13,NS,Trump,0.462,2024-09-14 01:24:05.276189,
2024-09-13,NYT,Harris,0.49,2024-09-14 01:24:05.286260,
2024-09-13,NYT,Trump,0.46,2024-09-14 01:24:05.286192,
2024-09-14,538,Harris,0.481,2024-09-14 20:13:47,
2024-09-14,538,Trump,0.453,2024-09-14 20:13:47,
2024-09-13,RCP,Harris,0.486,2024-09-14 20:13:50,
2024-09-13,RCP,Trump,0.469,2024-09-14 20:13:50,
2024-09-14,NYT,Trump,0.46,2024-09-14 20:13:53,
2024-09-14,NYT,Harris,0.49,2024-09-14 20:13:53,
2024-09-14,NS,Trump,0.462,2024-09-14 20:13:56,
2024-09-14,NS,Harris,0.486,2024-09-14 20:13:56,
2024-09-13,Economist,Harris,0.491,2024-09-14 20:15:35,
2024-09-13,Economist,Trump,0.461,2024-09-14 20:15:35,
2024-09-15,538,Harris,0.481,2024-09-15 20:21:35,
2024-09-15,538,Trump,0.454,2024-09-15 20:21:35,
2024-09-15,RCP,Harris,0.49,2024-09-15 20:21:44,
2024-09-15,RCP,Trump,0.473,2024-09-15 20:21:44,
2024-09-15,NYT,Trump,0.47,2024-09-15 20:22:04,
2024-09-15,NYT,Harris,0.49,2024-09-15 20:22:04,
2024-09-15,NS,Trump,0.464,2024-09-15 20:22:33,
2024-09-15,NS,Harris,0.486,2024-09-15 20:22:33,
2024-09-13,Economist,Harris,0.491,2024-09-15 20:29:01,
2024-09-13,Economist,Trump,0.461,2024-09-15 20:29:01,
2024-09-15,538,Harris,0.481,2024-09-16 11:36:57,
2024-09-15,538,Trump,0.454,2024-09-16 11:36:57,
2024-09-16,RCP,Harris,0.49,2024-09-16 11:36:59,
2024-09-16,RCP,Trump,0.473,2024-09-16 11:36:59,
2024-09-15,NYT,Trump,0.47,2024-09-16 11:37:03,
2024-09-15,NYT,Harris,0.49,2024-09-16 11:37:03,
2024-09-16,NS,Trump,0.464,2024-09-16 11:37:05,
2024-09-16,NS,Harris,0.486,2024-09-16 11:37:05,
2024-09-13,Economist,Harris,0.491,2024-09-16 11:37:09,
2024-09-13,Economist,Trump,0.461,2024-09-16 11:37:09,
2024-09-15,538,Harris,0.481,2024-09-16 14:06:06,
2024-09-15,538,Trump,0.454,2024-09-16 14:06:06,
2024-09-16,RCP,Harris,0.49,2024-09-16 14:06:08,
2024-09-16,RCP,Trump,0.473,2024-09-16 14:06:08,
2024-09-16,NYT,Trump,0.47,2024-09-16 14:06:13,
2024-09-16,NYT,Harris,0.49,2024-09-16 14:06:13,
2024-09-16,NS,Trump,0.464,2024-09-16 14:06:15,
2024-09-16,NS,Harris,0.486,2024-09-16 14:06:15,
2024-09-13,Economist,Harris,0.491,2024-09-16 14:06:20,
2024-09-13,Economist,Trump,0.461,2024-09-16 14:06:20,
2024-09-16,538,Harris,0.48,2024-09-16 20:04:40,
2024-09-16,538,Trump,0.454,2024-09-16 20:04:40,
2024-09-16,RCP,Harris,0.49,2024-09-16 20:04:42,
2024-09-16,RCP,Trump,0.473,2024-09-16 20:04:42,
2024-09-16,NYT,Trump,0.47,2024-09-16 20:04:45,
2024-09-16,NYT,Harris,0.49,2024-09-16 20:04:45,
2024-09-16,NS,Trump,0.463,2024-09-16 20:04:47,
2024-09-16,NS,Harris,0.485,2024-09-16 20:04:47,
2024-09-13,Economist,Harris,0.491,2024-09-16 20:04:51,
