date,aggregator,candidate,value,date_added,error
2024-09-13,Economist,Trump,0.461,2024-09-16 20:04:51,
2024-09-16,538,Harris,0.48,2024-09-17 02:12:11,
2024-09-16,538,Trump,0.454,2024-09-17 02:12:11,
2024-09-17,RCP,Harris,0.49,2024-09-17 02:12:13,
2024-09-17,RCP,Trump,0.473,2024-09-17 02:12:13,
2024-09-16,NYT,Trump,0.46,2024-09-17 02:12:16,
2024-09-16,NYT,Harris,0.49,2024-09-17 02:12:16,
2024-09-17,NS,Trump,0.463,2024-09-17 02:12:19,
2024-09-17,NS,Harris,0.485,2024-09-17 02:12:19,
2024-09-13,Economist,Harris,0.495,2024-09-17 02:12:23,
2024-09-13,Economist,Trump,0.464,2024-09-17 02:12:23,
2024-09-16,538,Harris,0.481,2024-09-17 08:04:54,
2024-09-16,538,Trump,0.453,2024-09-17 08:04:54,
2024-09-17,RCP,Harris,0.49,2024-09-17 08:04:56,
2024-09-17,RCP,Trump,0.473,2024-09-17 08:04:56,
2024-09-16,NYT,Trump,0.46,2024-09-17 08:05:00,
2024-09-16,NYT,Harris,0.49,2024-09-17 08:05:00,
2024-09-17,NS,Trump,0.463,2024-09-17 08:05:02,
2024-09-17,NS,Harris,0.485,2024-09-17 08:05:02,
2024-09-13,Economist,Harris,0.495,2024-09-17 08:05:07,
2024-09-13,Economist,Trump,0.464,2024-09-17 08:05:07,
2024-09-16,538,Harris,0.481,2024-09-17 14:05:34,
2024-09-16,538,Trump,0.453,2024-09-17 14:05:34,
2024-09-17,RCP,Harris,0.49,2024-09-17 14:05:36,
2024-09-17,RCP,Trump,0.473,2024-09-17 14:05:36,
2024-09-16,NYT,Trump,0.46,2024-09-17 14:05:40,
2024-09-16,NYT,Harris,0.49,2024-09-17 14:05:40,
2024-09-17,NS,Trump,0.463,2024-09-17 14:05:42,
2024-09-17,NS,Harris,0.485,2024-09-17 14:05:42,
2024-09-15,Economist,Harris,0.497,2024-09-17 14:05:47,
2024-09-15,Economist,Trump,0.463,2024-09-17 14:05:47,
2024-09-17,538,Harris,0.483,2024-09-17 19:55:17,
2024-09-17,538,Trump,0.454,2024-09-17 19:55:17,
2024-09-17,RCP,Harris,0.493,2024-09-17 19:55:19,
2024-09-17,RCP,Trump,0.473,2024-09-17 19:55:19,
2024-09-17,NYT,Trump,0.46,2024-09-17 19:55:23,
2024-09-17,NYT,Harris,0.5,2024-09-17 19:55:23,
2024-09-17,NS,Trump,0.46,2024-09-17 19:55:26,
2024-09-17,NS,Harris,0.489,2024-09-17 19:55:26,
2024-09-16,Economist,Harris,0.505,2024-09-17 19:55:31,
2024-09-16,Economist,Trump,0.461,2024-09-17 19:55:31,
2024-09-17,538,Harris,0.483,2024-09-17 20:04:43,
2024-09-17,538,Trump,0.454,2024-09-17 20:04:43,
2024-09-17,RCP,Harris,0.493,2024-09-17 20:04:44,
2024-09-17,RCP,Trump,0.473,2024-09-17 20:04:44,
2024-09-17,NYT,Trump,0.46,2024-09-17 20:04:48,
2024-09-17,NYT,Harris,0.5,2024-09-17 20:04:48,
2024-09-17,NS,Trump,0.46,2024-09-17 20:04:50,
2024-09-17,NS,Harris,0.489,2024-09-17 20:04:50,
2024-09-16,Economist,Harris,0.505,2024-09-17 20:04:54,
2024-09-16,Economist,Trump,0.461,2024-09-17 20:04:54,
2024-09-17,538,Harris,0.483,2024-09-18 02:14:34,
2024-09-17,538,Trump,0.453,2024-09-18 02:14:34,
2024-09-18,RCP,Harris,0.493,2024-09-18 02:14:35,
2024-09-18,RCP,Trump,0.473,2024-09-18 02:14:35,
2024-09-17,NYT,Trump,0.46,2024-09-18 02:14:43,
2024-09-17,NYT,Harris,0.5,2024-09-18 02:14:43,
2024-09-18,NS,Trump,0.46,2024-09-18 02:14:45,
2024-09-18,NS,Harris,0.489,2024-09-18 02:14:45,
2024-09-16,Economist,Harris,0.504,2024-09-18 02:14:51,
2024-09-16,Economist,Trump,0.459,2024-09-18 02:14:51,
2024-09-17,538,Harris,0.483,2024-09-18 08:04:48,
2024-09-17,538,Trump,0.453,2024-09-18 08:04:48,
2024-09-18,RCP,Harris,0.493,2024-09-18 08:04:50,
2024-09-18,RCP,Trump,0.473,2024-09-18 08:04:50,
2024-09-17,NYT,Trump,0.46,2024-09-18 08:04:53,
2024-09-17,NYT,Harris,0.5,2024-09-18 08:04:53,
2024-09-18,NS,Trump,0.46,2024-09-18 08:04:56,
2024-09-18,NS,Harris,0.489,2024-09-18 08:04:56,
2024-09-16,Economist,Harris,0.504,2024-09-18 08:05:00,
2024-09-16,Economist,Trump,0.459,2024-09-18 08:05:00,
2024-09-17,538,Harris,0.483,2024-09-18 14:05:38,
2024-09-17,538,Trump,0.453,2024-09-18 14:05:38,
2024-09-18,RCP,Harris,0.493,2024-09-18 14:05:39,
2024-09-18,RCP,Trump,0.473,2024-09-18 14:05:39,
2024-09-17,NYT,Trump,0.46,2024-09-18 14:09:30,
2024-09-17,NYT,Harris,0.5,2024-09-18 14:09:30,
2024-09-18,NS,Trump,0.46,2024-09-18 14:09:32,
2024-09-18,NS,Harris,0.489,2024-09-18 14:09:32,
2024-09-16,Economist,Harris,0.504,2024-09-18 14:09:37,
2024-09-16,Economist,Trump,0.459,2024-09-18 14:09:37,
2024-09-18,538,Harris,0.483,2024-09-18 20:04:54,
2024-09-18,538,Trump,0.453,2024-09-18 20:04:54,
2024-09-18,RCP,Harris,0.493,2024-09-18 20:04:56,
2024-09-18,RCP,Trump,0.473,2024-09-18 20:04:56,
2024-09-18,NYT,Trump,0.46,2024-09-18 20:05:00,
2024-09-18,NYT,Harris,0.5,2024-09-18 20:05:00,
2024-09-18,NS,Trump,0.46,2024-09-18 20:05:02,
2024-09-18,NS,Harris,0.491,2024-09-18 20:05:02,
2024-09-16,Economist,Harris,0.504,2024-09-18 20:05:07,
2024-09-16,Economist,Trump,0.459,2024-09-18 20:05:07,
2024-09-18,538,Harris,0.485,2024-09-19 02:14:30,
2024-09-18,538,Trump,0.452,2024-09-19 02:14:30,
2024-09-19,RCP,Harris,0.494,2024-09-19 02:14:32,
2024-09-19,RCP,Trump,0.474,2024-09-19 02:14:32,
2024-09-18,NYT,Trump,0.46,2024-09-19 02:14:35,
2024-09-18,NYT,Harris,0.5,2024-09-19 02:14:35,
2024-09-19,NS,Trump,0.46,2024-09-19 02:14:38,
2024-09-19,NS,Harris,0.491,2024-09-19 02:14:38,
2024-09-16,Economist,Harris,0.504,2024-09-19 02:14:43,
2024-09-16,Economist,Trump,0.459,2024-09-19 02:14:43,
2024-09-18,538,Harris,0.485,2024-09-19 08:04:59,
2024-09-18,538,Trump,0.452,2024-09-19 08:04:59,
2024-09-19,RCP,Harris,0.494,2024-09-19 08:05:01,
2024-09-19,RCP,Trump,0.474,2024-09-19 08:05:01,
2024-09-19,NYT,Trump,0.47,2024-09-19 08:05:04,
2024-09-19,NYT,Harris,0.5,2024-09-19 08:05:04,
2024-09-19,NS,Trump,0.46,2024-09-19 08:05:07,
2024-09-19,NS,Harris,0.491,2024-09-19 08:05:07,
2024-09-16,Economist,Harris,0.504,2024-09-19 08:05:12,
2024-09-16,Economist,Trump,0.459,2024-09-19 08:05:12,
2024-09-18,538,Harris,0.485,2024-09-19 14:05:40,
2024-09-18,538,Trump,0.452,2024-09-19 14:05:40,
2024-09-19,RCP,Harris,0.492,2024-09-19 14:05:42,
2024-09-19,RCP,Trump,0.473,2024-09-19 14:05:42,
2024-09-19,NYT,Trump,0.47,2024-09-19 14:05:46,
2024-09-19,NYT,Harris,0.49,2024-09-19 14:05:46,
2024-09-19,NS,Trump,0.46,2024-09-19 14:05:51,Success after 1 retries
2024-09-19,NS,Harris,0.491,2024-09-19 14:05:51,Success after 1 retries
2024-09-17,Economist,Harris,0.501,2024-09-19 14:05:56,
2024-09-17,Economist,Trump,0.456,2024-09-19 14:05:56,
2024-09-19,538,Harris,0.483,2024-09-19 20:04:26,
2024-09-19,538,Trump,0.455,2024-09-19 20:04:26,
2024-09-19,RCP,Harris,0.493,2024-09-19 20:04:27,
2024-09-19,RCP,Trump,0.474,2024-09-19 20:04:27,
2024-09-19,NYT,Trump,0.47,2024-09-19 20:04:31,
2024-09-19,NYT,Harris,0.49,2024-09-19 20:04:31,
2024-09-19,NS,Trump,0.462,2024-09-19 20:04:34,
2024-09-19,NS,Harris,0.489,2024-09-19 20:04:34,
2024-09-17,Economist,Harris,0.501,2024-09-19 20:04:39,
2024-09-17,Economist,Trump,0.456,2024-09-19 20:04:39,
2024-09-19,538,Harris,0.484,2024-09-20 02:14:18,
2024-09-19,538,Trump,0.455,2024-09-20 02:14:18,
2024-09-20,RCP,Harris,0.493,2024-09-20 02:14:20,
2024-09-20,RCP,Trump,0.474,2024-09-20 02:14:20,
2024-09-19,NYT,Trump,0.47,2024-09-20 02:14:23,
2024-09-19,NYT,Harris,0.49,2024-09-20 02:14:23,
2024-09-20,NS,Trump,0.462,2024-09-20 02:14:26,
2024-09-20,NS,Harris,0.489,2024-09-20 02:14:26,
2024-09-19,Economist,Harris,0.499,2024-09-20 02:14:31,
2024-09-19,Economist,Trump,0.456,2024-09-20 02:14:31,
2024-09-19,538,Harris,0.484,2024-09-20 08:04:49,
2024-09-19,538,Trump,0.455,2024-09-20 08:04:49,
2024-09-20,RCP,Harris,0.493,2024-09-20 08:04:51,
2024-09-20,RCP,Trump,0.474,2024-09-20 08:04:51,
2024-09-19,NYT,Trump,0.47,2024-09-20 08:04:55,
2024-09-19,NYT,Harris,0.49,2024-09-20 08:04:55,
2024-09-20,NS,Trump,0.462,2024-09-20 08:04:57,
2024-09-20,NS,Harris,0.489,2024-09-20 08:04:57,
2024-09-19,Economist,Harris,0.499,2024-09-20 08:05:02,
2024-09-19,Economist,Trump,0.456,2024-09-20 08:05:02,
2024-09-19,538,Harris,0.484,2024-09-20 14:05:35,
2024-09-19,538,Trump,0.455,2024-09-20 14:05:35,
2024-09-20,RCP,Harris,0.493,2024-09-20 14:05:37,
2024-09-20,RCP,Trump,0.474,2024-09-20 14:05:37,
2024-09-20,NYT,Trump,0.47,2024-09-20 14:05:40,
2024-09-20,NYT,Harris,0.49,2024-09-20 14:05:40,
2024-09-20,NS,Trump,0.462,2024-09-20 14:05:42,
2024-09-20,NS,Harris,0.489,2024-09-20 14:05:42,
2024-09-19,Economist,Harris,0.499,2024-09-20 14:05:48,
2024-09-19,Economist,Trump,0.456,2024-09-20 14:05:48,
2024-09-20,538,Harris,0.483,2024-09-20 20:04:39,
2024-09-20,538,Trump,0.456,2024-09-20 20:04:39,
2024-09-20,RCP,Harris,0.493,2024-09-20 20:04:41,
2024-09-20,RCP,Trump,0.474,2024-09-20 20:04:41,
2024-09-20,NYT,Trump,0.47,2024-09-20 20:04:44,
2024-09-20,NYT,Harris,0.49,2024-09-20 20:04:44,
2024-09-20,NS,Trump,0.461,2024-09-20 20:04:46,
2024-09-20,NS,Harris,0.489,2024-09-20 20:04:46,
2024-09-19,Economist,Harris,0.5,2024-09-20 20:04:51,
2024-09-19,Economist,Trump,0.46,2024-09-20 20:04:51,
2024-09-20,538,Harris,0.483,2024-09-21 02:13:50,
2024-09-20,538,Trump,0.456,2024-09-21 02:13:50,
2024-09-21,RCP,Harris,0.493,2024-09-21 02:13:52,
2024-09-21,RCP,Trump,0.474,2024-09-21 02:13:52,
2024-09-20,NYT,Trump,0.47,2024-09-21 02:13:55,
2024-09-20,NYT,Harris,0.49,2024-09-21 02:13:55,
2024-09-21,NS,Trump,0.461,2024-09-21 02:13:57,
2024-09-21,NS,Harris,0.489,2024-09-21 02:13:57,
2024-09-19,Economist,Harris,0.5,2024-09-21 02:14:02,
2024-09-19,Economist,Trump,0.46,2024-09-21 02:14:02,
2024-09-20,538,Harris,0.484,2024-09-21 08:04:40,
2024-09-20,538,Trump,0.456,2024-09-21 08:04:40,
2024-09-21,RCP,Harris,0.493,2024-09-21 08:04:43,
2024-09-21,RCP,Trump,0.474,2024-09-21 08:04:43,
2024-09-21,NYT,Trump,0.47,2024-09-21 08:04:47,
2024-09-21,NYT,Harris,0.49,2024-09-21 08:04:47,
2024-09-21,NS,Trump,0.461,2024-09-21 08:04:49,
2024-09-21,NS,Harris,0.489,2024-09-21 08:04:49,
2024-09-19,Economist,Harris,0.5,2024-09-21 08:04:54,
2024-09-19,Economist,Trump,0.46,2024-09-21 08:04:54,
2024-09-20,538,Harris,0.484,2024-09-21 14:05:09,
2024-09-20,538,Trump,0.456,2024-09-21 14:05:09,
2024-09-21,RCP,Harris,0.493,2024-09-21 14:05:11,
2024-09-21,RCP,Trump,0.474,2024-09-21 14:05:11,
2024-09-21,NYT,Trump,0.47,2024-09-21 14:05:14,
2024-09-21,NYT,Harris,0.49,2024-09-21 14:05:14,
2024-09-21,NS,Trump,0.461,2024-09-21 14:05:16,
2024-09-21,NS,Harris,0.489,2024-09-21 14:05:16,
2024-09-19,Economist,Harris,0.5,2024-09-21 14:05:21,
2024-09-19,Economist,Trump,0.46,2024-09-21 14:05:21,
2024-09-21,538,Harris,0.484,2024-09-21 20:04:03,
2024-09-21,538,Trump,0.455,2024-09-21 20:04:03,
2024-09-21,RCP,Harris,0.493,2024-09-21 20:04:05,
2024-09-21,RCP,Trump,0.474,2024-09-21 20:04:05,
2024-09-21,NYT,Trump,0.47,2024-09-21 20:04:09,
2024-09-21,NYT,Harris,0.49,2024-09-21 20:04:09,
2024-09-21,NS,Trump,0.463,2024-09-21 20:04:11,
2024-09-21,NS,Harris,0.49,2024-09-21 20:04:11,
2024-09-19,Economist,Harris,0.5,2024-09-21 20:04:16,
2024-09-19,Economist,Trump,0.46,2024-09-21 20:04:16,
2024-09-21,538,Harris,0.483,2024-09-22 02:15:56,
2024-09-21,538,Trump,0.456,2024-09-22 02:15:56,
2024-09-22,RCP,Harris,0.493,2024-09-22 02:15:58,
2024-09-22,RCP,Trump,0.474,2024-09-22 02:15:58,
2024-09-21,NYT,Trump,0.47,2024-09-22 02:16:02,
2024-09-21,NYT,Harris,0.49,2024-09-22 02:16:02,
2024-09-22,NS,Trump,0.463,2024-09-22 02:16:04,
2024-09-22,NS,Harris,0.49,2024-09-22 02:16:04,
2024-09-19,Economist,Harris,0.5,2024-09-22 02:16:09,
2024-09-19,Economist,Trump,0.46,2024-09-22 02:16:09,
2024-09-21,538,Harris,0.483,2024-09-22 08:04:23,
2024-09-21,538,Trump,0.456,2024-09-22 08:04:23,
2024-09-22,RCP,Harris,0.493,2024-09-22 08:04:25,
2024-09-22,RCP,Trump,0.474,2024-09-22 08:04:25,
2024-09-22,NYT,Trump,0.47,2024-09-22 08:04:28,
2024-09-22,NYT,Harris,0.49,2024-09-22 08:04:28,
2024-09-22,NS,Trump,0.463,2024-09-22 08:04:30,
2024-09-22,NS,Harris,0.49,2024-09-22 08:04:30,
2024-09-19,Economist,Harris,0.5,2024-09-22 08:04:35,
2024-09-19,Economist,Trump,0.46,2024-09-22 08:04:35,
2024-09-21,538,Harris,0.483,2024-09-22 14:05:18,
2024-09-21,538,Trump,0.456,2024-09-22 14:05:18,
2024-09-22,RCP,Harris,0.493,2024-09-22 14:05:20,
2024-09-22,RCP,Trump,0.474,2024-09-22 14:05:20,
2024-09-22,NYT,Trump,0.47,2024-09-22 14:05:23,
2024-09-22,NYT,Harris,0.49,2024-09-22 14:05:23,
2024-09-22,NS,Trump,0.463,2024-09-22 14:05:25,
2024-09-22,NS,Harris,0.49,2024-09-22 14:05:25,
2024-09-19,Economist,Harris,0.5,2024-09-22 14:05:30,
2024-09-19,Economist,Trump,0.46,2024-09-22 14:05:30,
2024-09-22,538,Harris,0.484,2024-09-22 20:04:22,
2024-09-22,538,Trump,0.455,2024-09-22 20:04:22,
2024-09-22,RCP,Harris,0.494,2024-09-22 20:04:24,
2024-09-22,RCP,Trump,0.472,2024-09-22 20:04:24,
2024-09-22,NYT,Trump,0.47,2024-09-22 20:04:29,
2024-09-22,NYT,Harris,0.5,2024-09-22 20:04:29,
2024-09-22,NS,Trump,0.462,2024-09-22 20:04:31,
2024-09-22,NS,Harris,0.492,2024-09-22 20:04:31,
2024-09-19,Economist,Harris,0.5,2024-09-22 20:04:37,
2024-09-19,Economist,Trump,0.46,2024-09-22 20:04:37,
2024-09-22,538,Harris,0.484,2024-09-23 02:14:53,
2024-09-22,538,Trump,0.455,2024-09-23 02:14:53,
2024-09-23,RCP,Harris,0.494,2024-09-23 02:14:55,
2024-09-23,RCP,Trump,0.472,2024-09-23 02:14:55,
2024-09-22,NYT,Trump,0.47,2024-09-23 02:14:58,
2024-09-22,NYT,Harris,0.5,2024-09-23 02:14:58,
2024-09-23,NS,Trump,0.462,2024-09-23 02:15:01,
2024-09-23,NS,Harris,0.492,2024-09-23 02:15:01,
2024-09-20,Economist,Harris,0.503,2024-09-23 02:15:07,
2024-09-20,Economist,Trump,0.463,2024-09-23 02:15:07,
2024-09-22,538,Harris,0.484,2024-09-23 08:05:08,
2024-09-22,538,Trump,0.455,2024-09-23 08:05:08,
2024-09-23,RCP,Harris,0.494,2024-09-23 08:05:10,
2024-09-23,RCP,Trump,0.472,2024-09-23 08:05:10,
2024-09-23,NYT,Trump,0.47,2024-09-23 08:05:14,
2024-09-23,NYT,Harris,0.5,2024-09-23 08:05:14,
2024-09-23,NS,Trump,0.462,2024-09-23 08:05:16,
2024-09-23,NS,Harris,0.492,2024-09-23 08:05:16,
2024-09-20,Economist,Harris,0.503,2024-09-23 08:05:21,
2024-09-20,Economist,Trump,0.463,2024-09-23 08:05:21,
2024-09-22,538,Harris,0.484,2024-09-23 14:06:17,
2024-09-22,538,Trump,0.455,2024-09-23 14:06:17,
2024-09-23,RCP,Harris,0.494,2024-09-23 14:06:19,
2024-09-23,RCP,Trump,0.472,2024-09-23 14:06:19,
2024-09-23,NYT,Trump,0.47,2024-09-23 14:06:22,
2024-09-23,NYT,Harris,0.5,2024-09-23 14:06:22,
2024-09-23,NS,Trump,0.462,2024-09-23 14:06:25,
2024-09-23,NS,Harris,0.492,2024-09-23 14:06:25,
2024-09-20,Economist,Harris,0.503,2024-09-23 14:06:29,
2024-09-20,Economist,Trump,0.463,2024-09-23 14:06:29,
2024-09-23,538,Harris,0.483,2024-09-23 20:04:35,
2024-09-23,538,Trump,0.457,2024-09-23 20:04:35,
2024-09-23,RCP,Harris,0.494,2024-09-23 20:04:37,
2024-09-23,RCP,Trump,0.472,2024-09-23 20:04:37,
2024-09-23,NYT,Trump,0.47,2024-09-23 20:04:40,
2024-09-23,NYT,Harris,0.5,2024-09-23 20:04:40,
2024-09-23,NS,Trump,0.463,2024-09-23 20:04:43,
2024-09-23,NS,Harris,0.492,2024-09-23 20:04:43,
2024-09-20,Economist,Harris,0.503,2024-09-23 20:04:48,
2024-09-20,Economist,Trump,0.463,2024-09-23 20:04:48,
2024-09-23,538,Harris,0.483,2024-09-24 02:14:33,
2024-09-23,538,Trump,0.456,2024-09-24 02:14:33,
2024-09-24,RCP,Harris,0.494,2024-09-24 02:14:35,
2024-09-24,RCP,Trump,0.472,2024-09-24 02:14:35,
2024-09-23,NYT,Trump,0.47,2024-09-24 02:14:38,
2024-09-23,NYT,Harris,0.5,2024-09-24 02:14:38,
2024-09-24,NS,Trump,0.463,2024-09-24 02:14:40,
2024-09-24,NS,Harris,0.492,2024-09-24 02:14:40,
2024-09-20,Economist,Harris,0.503,2024-09-24 02:14:46,
2024-09-20,Economist,Trump,0.463,2024-09-24 02:14:46,
2024-09-23,538,Harris,0.483,2024-09-24 08:05:21,
2024-09-23,538,Trump,0.456,2024-09-24 08:05:21,
2024-09-24,RCP,Harris,0.494,2024-09-24 08:05:23,
2024-09-24,RCP,Trump,0.472,2024-09-24 08:05:23,
2024-09-24,NYT,Trump,0.47,2024-09-24 08:05:27,
2024-09-24,NYT,Harris,0.5,2024-09-24 08:05:27,
2024-09-24,NS,Trump,0.463,2024-09-24 08:05:29,
2024-09-24,NS,Harris,0.492,2024-09-24 08:05:29,
2024-09-20,Economist,Harris,0.503,2024-09-24 08:05:34,
2024-09-20,Economist,Trump,0.463,2024-09-24 08:05:34,
2024-09-23,538,Harris,0.483,2024-09-24 14:05:10,
2024-09-23,538,Trump,0.456,2024-09-24 14:05:10,
2024-09-24,RCP,Harris,0.494,2024-09-24 14:05:12,
2024-09-24,RCP,Trump,0.472,2024-09-24 14:05:12,
2024-09-24,NYT,Trump,0.47,2024-09-24 14:05:15,
2024-09-24,NYT,Harris,0.5,2024-09-24 14:05:15,
2024-09-24,NS,Trump,0.463,2024-09-24 14:05:18,
2024-09-24,NS,Harris,0.492,2024-09-24 14:05:18,
2024-09-20,Economist,Harris,0.503,2024-09-24 14:05:23,
2024-09-20,Economist,Trump,0.463,2024-09-24 14:05:23,
2024-09-24,538,Harris,0.482,2024-09-24 20:04:38,
2024-09-24,538,Trump,0.457,2024-09-24 20:04:38,
2024-09-24,RCP,Harris,0.493,2024-09-24 20:04:40,
2024-09-24,RCP,Trump,0.47,2024-09-24 20:04:40,
2024-09-24,NYT,Trump,0.47,2024-09-24 20:04:44,
2024-09-24,NYT,Harris,0.49,2024-09-24 20:04:44,
2024-09-24,NS,Trump,0.463,2024-09-24 20:04:46,
2024-09-24,NS,Harris,0.492,2024-09-24 20:04:46,
2024-09-20,Economist,Harris,0.503,2024-09-24 20:04:52,
2024-09-20,Economist,Trump,0.463,2024-09-24 20:04:52,
